SalesID,ProductID,CustomerID,SalesAmount,Quantity,SalesDate
189,34,81,180.14,2,2024-05-02
190,23,39,2636.1,9,2024-03-21
191,1,231,155.82,7,2024-12-18
192,77,150,3521.76,8,2024-01-17
193,30,362,563.3,5,2024-05-24
194,90,37,960.8,8,2024-12-17
195,30,404,563.3,5,2024-11-16
196,76,218,509.32,4,2024-02-28
197,70,332,772.88,4,2024-03-17
198,35,37,426.81,3,2024-01-31
199,22,305,2219.35,5,2024-10-18
200,37,64,3384.0,8,2024-08-27
201,89,359,1156.15,5,2024-07-25
202,35,277,1280.43,9,2024-09-09
203,57,307,538.54,2,2024-01-21
204,56,310,1181.94,6,2024-05-08
205,4,118,105.2,2,2024-12-11
206,74,487,648.2,10,2024-01-11
207,98,296,1371.1,5,2024-01-21
208,98,241,822.66,3,2024-09-22
209,84,470,3860.32,8,2024-05-22
210,24,224,324.5,10,2024-11-21
211,63,241,175.0,2,2024-06-27
212,53,165,509.34,6,2024-12-09
213,14,169,1437.09,3,2024-07-29
214,89,148,1849.84,8,2024-12-05
215,52,19,3422.97,9,2024-08-20
216,12,130,2112.54,6,2024-06-14
217,15,443,420.56,7,2024-09-20
218,1,237,200.34,9,2024-07-30
219,7,266,1219.96,4,2024-07-04
220,80,321,3082.08,8,2024-08-14
221,98,105,274.22,1,2024-05-16
222,71,475,822.9,3,2024-05-27
223,57,63,2154.16,8,2024-01-15
224,81,410,3332.8,10,2024-05-02
225,91,160,60.93,3,2024-10-09
226,2,209,1170.0,9,2024-02-17
227,29,237,179.4,2,2024-03-01
228,83,256,1312.47,3,2024-05-29
229,66,213,1293.8,5,2024-09-04
230,61,234,1511.72,4,2024-10-09
231,19,98,498.12,7,2024-11-02
232,66,443,776.28,3,2024-02-05
233,36,175,823.27,7,2024-09-16
234,35,145,142.27,1,2024-06-01
235,76,338,1273.3,10,2024-09-07
236,20,276,388.88,8,2024-09-04
237,45,283,480.06,6,2024-10-05
238,49,478,1645.68,8,2024-06-13
239,25,293,1555.2,4,2024-07-15
240,30,23,788.62,7,2024-06-11
241,96,362,2095.52,8,2024-07-14
242,50,254,1496.07,3,2024-01-19
243,17,495,2752.47,9,2024-10-29
244,43,448,228.38,2,2024-08-13
245,13,467,1315.44,9,2024-08-21
246,2,210,390.0,3,2024-12-01
247,20,241,97.22,2,2024-05-15
248,44,355,2038.6,10,2024-07-22
249,84,437,965.08,2,2024-06-17
250,87,195,4478.58,9,2024-06-11
251,81,447,2666.24,8,2024-10-04
252,5,36,255.7,10,2024-04-30
253,81,117,1666.4,5,2024-02-16
254,56,390,393.98,2,2024-11-20
255,91,228,40.62,2,2024-03-26
256,89,463,1156.15,5,2024-01-15
257,6,408,702.78,6,2024-01-29
258,38,192,733.38,6,2024-08-08
259,19,272,284.64,4,2024-07-29
260,73,88,506.52,3,2024-03-30
261,11,446,3818.2,10,2024-07-14
262,80,255,1541.04,4,2024-10-25
263,19,237,284.64,4,2024-11-22
264,33,131,2173.84,8,2024-12-07
265,2,462,1040.0,8,2024-05-27
266,87,81,4478.58,9,2024-02-07
267,57,301,1615.62,6,2024-06-02
268,82,354,636.37,7,2024-05-08
269,59,102,1716.7,5,2024-07-15
270,62,122,129.32,2,2024-07-14
271,74,295,388.92,6,2024-05-31
272,90,12,600.5,5,2024-12-03
273,51,5,1298.35,5,2024-10-16
274,88,467,224.67,1,2024-11-06
275,96,427,2095.52,8,2024-05-26
276,100,311,1577.84,4,2024-06-29
277,29,318,358.8,4,2024-05-08
278,87,322,1492.86,3,2024-02-19
279,81,159,333.28,1,2024-08-13
280,5,187,255.7,10,2024-03-08
281,12,168,1760.45,5,2024-07-31
282,23,68,1171.6,4,2024-10-03
283,47,257,2466.9,9,2024-05-19
284,22,468,2219.35,5,2024-09-03
285,38,412,733.38,6,2024-02-28
286,60,73,688.08,2,2024-04-25
287,87,496,3483.34,7,2024-10-12
288,47,405,548.2,2,2024-07-21
289,2,275,650.0,5,2024-03-04
290,59,345,2060.04,6,2024-12-10
291,34,196,900.7,10,2024-11-22
292,48,346,439.86,2,2024-04-29
293,61,318,377.93,1,2024-10-14
294,42,114,4394.2,10,2024-11-27
295,9,466,1724.48,8,2024-12-24
296,39,60,2831.29,7,2024-03-12
297,6,156,117.13,1,2024-09-09
298,15,121,120.16,2,2024-10-02
299,18,233,2572.99,7,2024-07-08
300,86,215,3234.06,9,2024-10-27
301,96,454,785.82,3,2024-07-31
302,84,427,965.08,2,2024-09-07
303,79,481,2868.95,7,2024-05-23
304,5,112,153.42,6,2024-08-15
305,57,438,1077.08,4,2024-07-04
306,13,279,876.96,6,2024-11-26
307,46,204,130.85,1,2024-05-21
308,25,486,777.6,2,2024-08-20
309,12,329,1408.36,4,2024-11-23
310,77,26,440.22,1,2024-06-19
311,32,403,925.41,3,2024-10-16
312,27,425,392.52,2,2024-10-10
313,27,111,1962.6,10,2024-04-29
314,43,404,342.57,3,2024-11-01
315,1,440,111.3,5,2024-03-15
316,17,129,2752.47,9,2024-03-30
317,15,68,60.08,1,2024-01-08
318,46,302,523.4,4,2024-06-14
319,3,136,1112.61,3,2024-01-27
320,17,270,2140.81,7,2024-02-28
321,96,244,523.88,2,2024-08-17
322,100,263,2366.76,6,2024-10-30
323,14,258,3832.24,8,2024-04-23
324,79,373,409.85,1,2024-12-03
325,67,235,2182.75,5,2024-11-25
326,4,246,52.6,1,2024-07-24
327,55,252,604.48,2,2024-12-30
328,57,461,538.54,2,2024-02-11
329,42,76,4394.2,10,2024-02-03
330,17,320,1529.15,5,2024-11-20
331,75,365,3965.13,9,2024-06-15
332,49,272,2057.1,10,2024-05-30
333,59,310,3090.06,9,2024-08-08
334,13,437,292.32,2,2024-12-01
335,84,370,4342.86,9,2024-04-20
336,56,455,1575.92,8,2024-04-26
337,53,424,509.34,6,2024-08-20
338,52,374,2662.31,7,2024-02-18
339,41,161,3202.08,7,2024-12-06
340,33,489,1630.38,6,2024-03-19
341,88,35,1797.36,8,2024-02-16
342,11,222,763.64,2,2024-02-19
343,96,416,1571.64,6,2024-03-07
344,72,301,460.06,1,2024-10-14
345,72,344,2760.36,6,2024-03-03
346,53,448,509.34,6,2024-12-06
347,97,445,2364.6,7,2024-01-27
348,37,160,4230.0,10,2024-06-29
349,14,260,4790.3,10,2024-04-18
350,20,115,388.88,8,2024-02-25
351,45,189,720.09,9,2024-02-28
352,98,294,1371.1,5,2024-04-25
353,55,499,2720.16,9,2024-11-14
354,79,14,3688.65,9,2024-11-07
355,85,15,1900.4,5,2024-04-02
356,35,472,711.35,5,2024-06-22
357,45,93,80.01,1,2024-03-14
358,73,36,1181.88,7,2024-03-13
359,95,47,431.22,1,2024-09-28
360,28,215,2250.43,7,2024-08-20
361,44,190,611.58,3,2024-06-08
362,93,398,81.12,6,2024-10-17
363,77,453,880.44,2,2024-01-27
364,20,387,145.83,3,2024-11-12
365,7,140,609.98,2,2024-08-14
366,85,249,2660.56,7,2024-11-06
367,57,140,1884.89,7,2024-04-20
368,97,59,3040.2,9,2024-06-25
369,56,146,393.98,2,2024-12-13
370,87,250,4976.2,10,2024-09-26
371,86,24,1796.7,5,2024-04-22
372,51,29,2596.7,10,2024-01-04
373,27,485,981.3,5,2024-04-18
374,99,392,877.02,3,2024-05-10
375,38,62,733.38,6,2024-01-04
376,64,90,3341.59,7,2024-03-07
377,49,361,1851.39,9,2024-04-27
378,65,427,4376.07,9,2024-12-08
379,46,204,261.7,2,2024-01-22
380,56,236,196.99,1,2024-02-09
381,41,220,4574.4,10,2024-10-20
382,52,149,2662.31,7,2024-02-28
383,52,495,380.33,1,2024-06-15
384,22,236,4438.7,10,2024-12-19
385,47,224,548.2,2,2024-02-24
386,32,302,2159.29,7,2024-07-24
387,68,203,844.84,2,2024-06-07
388,96,114,1571.64,6,2024-06-19
389,100,40,1183.38,3,2024-09-18
390,82,272,181.82,2,2024-09-18
391,25,180,2332.8,6,2024-11-26
392,19,53,284.64,4,2024-03-15
393,33,89,1086.92,4,2024-11-04
394,20,91,97.22,2,2024-11-17
395,64,387,3818.96,8,2024-10-15
396,98,230,2742.2,10,2024-12-14
397,73,166,1688.4,10,2024-11-17
398,41,226,1372.32,3,2024-02-04
399,61,324,3023.44,8,2024-06-04
400,36,29,1176.1,10,2024-06-29
401,65,159,972.46,2,2024-08-24
402,58,30,431.78,1,2024-07-07
403,37,331,846.0,2,2024-02-16
404,79,260,4098.5,10,2024-07-15
405,60,284,3440.4,10,2024-01-22
406,58,334,4317.8,10,2024-04-06
407,42,244,4394.2,10,2024-09-13
408,20,231,48.61,1,2024-02-22
409,44,259,407.72,2,2024-11-26
410,23,127,292.9,1,2024-12-28
411,57,269,2154.16,8,2024-09-24
412,79,187,1229.55,3,2024-07-09
413,37,210,2961.0,7,2024-06-22
414,87,27,4976.2,10,2024-11-19
415,83,34,2624.94,6,2024-06-17
416,13,348,1315.44,9,2024-07-16
417,37,371,2115.0,5,2024-12-02
418,78,171,155.91,3,2024-02-11
419,75,470,1321.71,3,2024-06-28
420,40,67,988.33,7,2024-10-31
421,91,159,40.62,2,2024-10-13
422,49,417,1234.26,6,2024-03-06
423,86,48,3234.06,9,2024-11-26
424,86,261,2515.38,7,2024-07-04
425,3,159,2225.22,6,2024-04-02
426,28,486,1928.94,6,2024-09-05
427,25,71,1555.2,4,2024-03-20
428,10,433,1493.7,5,2024-02-21
429,65,428,4376.07,9,2024-09-26
430,5,449,153.42,6,2024-11-12
431,17,193,3058.3,10,2024-03-19
432,21,426,1249.23,3,2024-12-20
433,99,415,2923.4,10,2024-03-25
434,93,23,108.16,8,2024-07-29
435,47,497,1096.4,4,2024-08-15
436,79,386,2049.25,5,2024-08-17
437,30,123,1013.94,9,2024-06-07
438,61,189,1511.72,4,2024-12-13
439,74,237,518.56,8,2024-05-24
440,100,258,2761.22,7,2024-09-27
441,54,419,1194.36,3,2024-04-12
442,78,447,155.91,3,2024-05-08
443,7,448,2439.92,8,2024-07-09
444,71,365,548.6,2,2024-09-21
445,16,43,286.95,5,2024-03-23
446,35,464,1138.16,8,2024-09-19
447,19,47,498.12,7,2024-04-23
448,58,477,2590.68,6,2024-01-14
449,54,203,398.12,1,2024-09-14
450,48,198,879.72,4,2024-02-11
451,48,15,879.72,4,2024-06-12
452,13,406,876.96,6,2024-03-15
453,18,147,367.57,1,2024-08-29
454,90,389,360.3,3,2024-12-27
455,61,316,3023.44,8,2024-01-03
456,11,132,381.82,1,2024-04-20
457,20,482,437.49,9,2024-11-07
458,68,57,2956.94,7,2024-05-27
459,31,63,1769.45,5,2024-01-25
460,31,328,2477.23,7,2024-11-14
461,59,57,686.68,2,2024-09-12
462,77,9,3961.98,9,2024-11-19
463,66,124,2587.6,10,2024-03-14
464,38,1,855.61,7,2024-11-10
465,46,293,523.4,4,2024-08-01
466,24,269,64.9,2,2024-07-03
467,9,279,1940.04,9,2024-09-16
468,65,11,4376.07,9,2024-07-18
469,61,326,377.93,1,2024-07-17
470,48,383,1099.65,5,2024-01-09
471,46,177,261.7,2,2024-05-03
472,94,396,244.36,2,2024-10-24
473,95,69,2587.32,6,2024-01-23
474,46,174,1177.65,9,2024-11-25
475,23,357,2343.2,8,2024-09-02
476,81,416,999.84,3,2024-03-10
477,9,19,1724.48,8,2024-05-30
478,26,406,429.11,1,2024-04-12
479,6,478,702.78,6,2024-06-07
480,66,418,1811.32,7,2024-10-05
481,61,19,1889.65,5,2024-11-27
482,25,183,1944.0,5,2024-01-25
483,84,140,2895.24,6,2024-03-04
484,48,456,1539.51,7,2024-07-23
485,96,459,2095.52,8,2024-07-16
486,44,255,611.58,3,2024-12-20
487,64,474,2864.22,6,2024-09-22
488,35,373,284.54,2,2024-08-05
489,11,309,2672.74,7,2024-04-02
490,70,165,966.1,5,2024-02-22
491,11,339,2290.92,6,2024-05-31
492,40,309,1129.52,8,2024-08-06
493,22,180,3550.96,8,2024-08-16
494,6,315,702.78,6,2024-08-10
495,36,39,117.61,1,2024-12-09
496,82,187,636.37,7,2024-09-19
497,96,488,785.82,3,2024-01-16
498,19,348,711.6,10,2024-08-12
499,5,35,76.71,3,2024-04-30
500,100,186,2366.76,6,2024-07-15
501,73,310,168.84,1,2024-03-19
502,87,486,3980.96,8,2024-07-08
503,48,391,1759.44,8,2024-02-09
504,74,272,194.46,3,2024-07-06
505,51,333,1558.02,6,2024-05-22
506,32,14,616.94,2,2024-04-05
507,64,199,4296.33,9,2024-10-14
508,16,397,286.95,5,2024-05-13
509,91,110,162.48,8,2024-11-09
510,37,103,3384.0,8,2024-03-03
511,18,232,735.14,2,2024-03-29
512,92,45,982.08,8,2024-12-15
513,41,364,2744.64,6,2024-02-03
514,71,149,2468.7,9,2024-06-02
515,21,407,1249.23,3,2024-07-04
516,66,63,1035.04,4,2024-04-12
517,18,405,1470.28,4,2024-09-09
518,4,284,315.6,6,2024-10-20
519,48,412,1759.44,8,2024-10-09
520,17,453,3058.3,10,2024-02-14
521,9,204,1077.8,5,2024-09-02
522,68,394,2956.94,7,2024-07-28
523,74,65,129.64,2,2024-06-11
524,83,231,874.98,2,2024-08-26
525,88,177,2022.03,9,2024-03-06
526,100,328,3550.14,9,2024-10-27
527,24,222,97.35,3,2024-09-14
528,8,266,214.86,2,2024-03-19
529,39,83,1213.41,3,2024-06-14
530,91,178,81.24,4,2024-09-22
531,37,129,846.0,2,2024-04-10
532,82,141,818.19,9,2024-03-05
533,81,315,1666.4,5,2024-09-30
534,12,329,3168.81,9,2024-03-27
535,76,79,1273.3,10,2024-03-28
536,85,369,3800.8,10,2024-11-05
537,44,22,2038.6,10,2024-01-15
538,11,486,381.82,1,2024-11-24
539,99,136,2923.4,10,2024-11-29
540,27,214,1962.6,10,2024-11-12
541,82,255,90.91,1,2024-11-17
542,70,329,966.1,5,2024-06-03
543,62,413,258.64,4,2024-12-16
544,52,233,1901.65,5,2024-02-07
545,89,81,231.23,1,2024-08-13
546,54,238,3184.96,8,2024-04-14
547,44,74,2038.6,10,2024-06-09
548,92,376,736.56,6,2024-06-25
549,52,390,1140.99,3,2024-07-08
550,66,55,2328.84,9,2024-06-12
551,31,63,2831.12,8,2024-05-16
552,58,73,1727.12,4,2024-02-19
553,7,485,1524.95,5,2024-07-15
554,79,128,2868.95,7,2024-03-22
555,42,370,4394.2,10,2024-06-09
556,25,256,1166.4,3,2024-09-20
557,60,451,2752.32,8,2024-06-06
558,64,47,477.37,1,2024-07-20
559,65,495,3889.84,8,2024-05-03
560,28,181,3214.9,10,2024-01-25
561,7,254,1524.95,5,2024-11-01
562,84,147,3860.32,8,2024-10-01
563,2,221,260.0,2,2024-03-09
564,34,392,540.42,6,2024-07-25
565,47,206,274.1,1,2024-01-27
566,73,100,1519.56,9,2024-07-04
567,71,38,1371.5,5,2024-07-16
568,65,392,3889.84,8,2024-10-08
569,36,349,1176.1,10,2024-11-08
570,16,500,172.17,3,2024-02-19
571,51,407,1558.02,6,2024-06-22
572,72,387,2760.36,6,2024-03-14
573,26,261,4291.1,10,2024-07-24
574,65,24,486.23,1,2024-01-20
575,18,412,2205.42,6,2024-08-30
576,67,77,3492.4,8,2024-11-06
577,66,168,776.28,3,2024-11-09
578,41,202,1372.32,3,2024-11-11
579,95,304,2156.1,5,2024-06-21
580,65,273,4376.07,9,2024-09-07
581,91,154,203.1,10,2024-08-31
582,3,170,2225.22,6,2024-12-10
583,15,299,420.56,7,2024-06-06
584,93,306,13.52,1,2024-08-30
585,34,296,900.7,10,2024-04-26
586,93,299,13.52,1,2024-09-02
587,22,323,3994.83,9,2024-11-13
588,100,76,2761.22,7,2024-12-14
589,32,294,308.47,1,2024-12-24
590,15,10,240.32,4,2024-08-13
591,41,78,3202.08,7,2024-07-30
592,89,211,924.92,4,2024-09-13
593,100,472,3944.6,10,2024-08-29
594,95,362,431.22,1,2024-03-11
595,67,288,1746.2,4,2024-06-15
596,85,270,3040.64,8,2024-07-11
597,41,236,1372.32,3,2024-09-29
598,44,182,1834.74,9,2024-12-12
599,99,313,1461.7,5,2024-09-04
600,25,143,1555.2,4,2024-10-12
601,39,483,1617.88,4,2024-06-01
602,99,361,1461.7,5,2024-04-16
603,89,163,1849.84,8,2024-09-02
604,45,479,720.09,9,2024-05-20
605,37,294,846.0,2,2024-12-12
606,70,459,1352.54,7,2024-07-21
607,45,149,240.03,3,2024-01-22
608,37,178,846.0,2,2024-08-14
609,84,383,2412.7,5,2024-09-02
610,28,424,1285.96,4,2024-10-02
611,35,357,1280.43,9,2024-05-19
612,18,316,735.14,2,2024-10-27
613,31,26,1415.56,4,2024-12-08
614,68,327,1689.68,4,2024-04-29
615,7,212,609.98,2,2024-06-18
616,92,52,982.08,8,2024-12-14
617,99,3,877.02,3,2024-10-08
618,21,335,2914.87,7,2024-08-31
619,62,388,258.64,4,2024-05-27
620,42,331,2197.1,5,2024-01-31
621,99,334,584.68,2,2024-10-20
622,30,379,1013.94,9,2024-01-20
623,23,452,2050.3,7,2024-03-31
624,5,404,178.99,7,2024-09-10
625,24,449,162.25,5,2024-01-20
626,2,291,650.0,5,2024-11-04
627,14,146,2874.18,6,2024-08-20
628,83,269,3937.41,9,2024-09-09
629,18,240,3308.13,9,2024-05-19
630,25,170,777.6,2,2024-03-24
631,94,332,977.44,8,2024-05-11
632,92,8,368.28,3,2024-06-21
633,38,346,1222.3,10,2024-04-08
634,23,439,2929.0,10,2024-11-23
635,52,264,2662.31,7,2024-06-16
636,12,343,2464.63,7,2024-02-18
637,24,245,97.35,3,2024-06-14
638,32,134,308.47,1,2024-07-15
639,31,386,2831.12,8,2024-05-16
640,43,299,570.95,5,2024-10-20
641,2,335,650.0,5,2024-07-03
642,89,32,924.92,4,2024-12-07
643,16,158,459.12,8,2024-03-22
644,52,473,3422.97,9,2024-12-26
645,99,354,1461.7,5,2024-03-01
646,82,189,454.55,5,2024-11-10
647,29,491,358.8,4,2024-03-09
648,62,233,193.98,3,2024-11-06
649,48,360,1539.51,7,2024-10-08
650,61,411,3401.37,9,2024-12-06
651,28,349,1285.96,4,2024-11-01
652,11,229,3436.38,9,2024-09-27
653,91,40,121.86,6,2024-10-15
654,15,425,60.08,1,2024-10-07
655,65,294,1944.92,4,2024-10-01
656,20,168,145.83,3,2024-09-23
657,57,349,538.54,2,2024-04-15
658,92,251,1227.6,10,2024-02-16
659,66,415,2070.08,8,2024-01-29
660,59,263,1030.02,3,2024-07-31
661,59,30,3433.4,10,2024-10-13
662,60,371,1720.2,5,2024-01-12
663,51,419,1298.35,5,2024-01-02
664,96,297,1047.76,4,2024-02-07
665,6,177,819.91,7,2024-12-24
666,9,31,1940.04,9,2024-02-05
667,61,147,377.93,1,2024-07-28
668,24,393,97.35,3,2024-11-24
669,94,192,855.26,7,2024-07-14
670,58,193,3022.46,7,2024-02-11
671,88,69,2022.03,9,2024-11-30
672,45,92,160.02,2,2024-10-02
673,51,66,2337.03,9,2024-04-24
674,1,153,22.26,1,2024-08-25
675,87,218,4478.58,9,2024-09-29
676,49,127,822.84,4,2024-08-23
677,45,142,240.03,3,2024-04-06
678,93,17,27.04,2,2024-12-04
679,54,393,3981.2,10,2024-01-09
680,31,35,1415.56,4,2024-02-21
681,77,229,440.22,1,2024-11-02
682,87,126,497.62,1,2024-01-23
683,52,120,3042.64,8,2024-10-03
684,28,72,321.49,1,2024-09-14
685,38,418,488.92,4,2024-10-21
686,41,307,4574.4,10,2024-12-10
687,42,155,1757.68,4,2024-03-14
688,85,114,3420.72,9,2024-07-30
689,39,32,2022.35,5,2024-10-12
690,76,321,381.99,3,2024-12-13
691,55,254,2720.16,9,2024-01-25
692,45,403,560.07,7,2024-09-25
693,41,210,3202.08,7,2024-03-17
694,39,95,2831.29,7,2024-10-02
695,61,435,1511.72,4,2024-04-25
696,39,413,1213.41,3,2024-08-25
697,8,212,966.87,9,2024-08-01
698,72,69,4140.54,9,2024-07-17
699,32,105,1542.35,5,2024-06-18
700,83,473,874.98,2,2024-08-18
701,48,275,439.86,2,2024-04-07
702,7,194,1524.95,5,2024-12-10
703,78,21,519.7,10,2024-02-07
704,25,371,3888.0,10,2024-12-09
705,72,246,1840.24,4,2024-04-16
706,43,490,570.95,5,2024-01-08
707,28,493,1285.96,4,2024-03-01
708,96,469,2095.52,8,2024-05-04
709,90,361,1201.0,10,2024-04-14
710,51,283,1038.68,4,2024-06-13
711,100,195,1972.3,5,2024-08-26
